# Per-product /var factory-state outcome map for IMAGE_ID=snow (shared with
# snowfield: same payload composition, see shared/composition/snow/mkosi.conf).
# Format: <glob><TAB><outcome>, one per line. `#` starts a comment.
# outcome in {image-metadata, tmpfiles, discard, installer-seed}; see
# shared/composition/var-audit.finalize and CLAUDE.md "Native /var Factory
# State" for the audit mechanism and meanings. List more specific globs
# before broader ones matching the same subtree (first match wins).
#
# Populated from a real `mkosi --profile snow build` (2026-07-14) the same
# way as shared/composition/cayo/var-outcomes.txt: the audit's own
# "unclassified paths" failure listing, cross-referenced against every
# *.conf actually shipped in the built image's /usr/lib/tmpfiles.d
# (package-shipped and custom overlay alike). See
# docs/plans/2026-07-14-bootc-native-ab-coexistence-plan.md and the phase 2
# task report for the full methodology and two flagged, not-yet-fixed gaps
# (aspell dictionaries, GNOME icon-theme caches) noted below.

# --- image-metadata: belongs to the immutable root -------------------------
# Same dpkg relocation as shared/composition/cayo/var-outcomes.txt: this
# build (bootc `snow`, unaffected by the native-gated relocation) shows the
# real, populated /var/lib/dpkg directory (~6100 individual files under
# lib/dpkg/info, lib/dpkg/alternatives, lib/dpkg/triggers, ...) — the exact
# opposite shape from a native build's single relocation-symlink candidate.
# One bare-`*` glob covers both shapes; see the cayo map's longer comment
# for why two separate globs would make the audit's stale-glob check
# spuriously fail depending on which output format is being built.
lib/dpkg*	image-metadata

# --- tmpfiles: directories a shipped tmpfiles.d rule recreates -------------
backups	tmpfiles
cache/debconf/tmp.ci	tmpfiles
cache/homebrew	tmpfiles
cache/private	tmpfiles
home/linuxbrew	tmpfiles
lib/AccountsService/icons	tmpfiles
lib/apache2	tmpfiles
lib/apt/lists	tmpfiles
lib/apt/mirrors/partial	tmpfiles
lib/apt/periodic	tmpfiles
lib/bluetooth	tmpfiles
lib/colord/icc	tmpfiles
lib/dbus/machine-id	tmpfiles
lib/emacsen-common/state/flavor/installed	tmpfiles
lib/emacsen-common/state/flavor/pending	tmpfiles
# bazaar-flatpak.conf's L rule (a static per-app flatpak override, not
# machine state).
lib/flatpak/overrides/io.github.kolunmi.Bazaar	tmpfiles
lib/geoclue	tmpfiles
# ghostscript ships ~250 individual CMap symlinks via a generated tmpfiles.d
# rule; every one is an exact L-type target (see the cayo map for detail).
lib/ghostscript/CMap/**	tmpfiles
lib/homebrew	tmpfiles
lib/misc	tmpfiles
lib/NetworkManager	tmpfiles
lib/nix	tmpfiles
lib/PackageKit	tmpfiles
lib/plymouth	tmpfiles
lib/private	tmpfiles
lib/realmd	tmpfiles
lib/saned	tmpfiles
lib/snmp	tmpfiles
lib/sudo/lectured	tmpfiles
lib/systemd/coredump	tmpfiles
lib/systemd/ephemeral-trees	tmpfiles
lib/systemd/network	tmpfiles
lib/systemd/pstore	tmpfiles
lib/tpm	tmpfiles
lib/tpm2-tss/system/keystore	tmpfiles
lib/usb_modeswitch	tmpfiles
lib/xfsprogs	tmpfiles
# snow-only: gnome-*.conf in shared/snow/tree/usr/lib/tmpfiles.d/ recreate
# these — NOTE these three are `discard` in the cayo map (cayo ships no
# gnome-tuned/gnome-upower/gnome-xkb tmpfiles rule, so the same relative
# path has no recreation mechanism there). Per-product maps are exactly the
# right place for this: the outcome legitimately differs by product.
lib/tuned	tmpfiles
lib/upower	tmpfiles
local	tmpfiles
lock	tmpfiles
log/apt	tmpfiles
log/journal	tmpfiles
log/private	tmpfiles
log/README	tmpfiles
mail	tmpfiles
mnt	tmpfiles
opt	tmpfiles
roothome	tmpfiles
run	tmpfiles
spool/cups/tmp	tmpfiles
spool/mail	tmpfiles
srv	tmpfiles
tmp	tmpfiles
usrlocal/bin	tmpfiles
usrlocal/etc	tmpfiles
usrlocal/games	tmpfiles
usrlocal/include	tmpfiles
usrlocal/lib	tmpfiles
usrlocal/libexec	tmpfiles
usrlocal/man	tmpfiles
usrlocal/sbin	tmpfiles
usrlocal/share/man	tmpfiles
usrlocal/src	tmpfiles

# --- discard: build residue, deliberately lost ------------------------------
# Package/dpkg caches and metadata. Nothing on a booted, immutable-root
# system runs apt/dpkg postinst again (verified for cayo: /etc/pam.d/
# common-password uses only pam_unix, no pam_cracklib/pam_pwquality, so
# losing the cracklib dictionary cache does not degrade password checks;
# snow's PAM stack is the same base configuration).
cache/adduser	discard
cache/app-info/xmls	discard
cache/apparmor	discard
cache/apt/archives/partial	discard
cache/apt/pkgcache.bin	discard
cache/apt/srcpkgcache.bin	discard
cache/cracklib/**	discard
cache/cups/rss	discard
cache/debconf/**	discard
# dictionaries-common's own compiled selection caches (which default
# dictionary/wordlist is active) — distinct from the actual aspell
# dictionary DATA flagged below. Regenerable via
# update-default-{aspell,hunspell,wordlist} if that ever reruns; not
# consulted directly by applications, which read the /var/lib/
# dictionaries-common/{aspell,hunspell,wordlist}/* selection symlinks
# (also discard, below) or fall back to a built-in default.
cache/dictionaries-common/**	discard
cache/fontconfig/**	discard
# man-db cat-page cache across every installed locale; man-db.timer /
# on-demand `man` invocation regenerate it (see the cayo map for detail).
cache/man/**	discard
cache/ldconfig/aux-cache	discard
cache/PackageKit/downloads	discard
cache/realmd	discard
cache/swcatalog/cache/C-local-metainfo.xb	discard
lib/apt/extended_states	discard
# FLAGGED GAP (not fixed by this task, see phase 2 task report): aspell's
# compiled dictionary binaries (*.rws) are NOT dpkg-tracked content — they
# are generated at package-configure time by the aspell-autobuildhash
# trigger (observed live in the build log) directly into /var/lib/aspell,
# separately from the static *.alias files that DO ship in /usr/lib/aspell.
# aspell.conf's tmpfiles rule only recreates the empty directory, not the
# compiled dictionaries themselves, so spell-checking silently loses its
# English dictionaries after a native install with no error. A proper fix
# needs the same relocate-at-build-time pattern used for dpkg (task B) or
# a first-boot regeneration unit; out of scope here, but real and worth a
# follow-up (unlike the dictionaries-common *selection* caches above, which
# only affect which dictionary is default, not whether one exists).
lib/aspell/**	discard
lib/cni/networks	discard
lib/confexts	discard
lib/containers/storage/tmp	discard
lib/dahdi/digium-firm/Makefile	discard
# Selection symlinks only (see cache/dictionaries-common/** above) — the
